GeoType,GeoTypeDesc,GeoTypeShortDesc,GeoID,Name,BoroID,Borough,Lat,Long
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),6108,Upper East Side-Roosevelt Island (CD 8),3,Manhattan,40.7716,-73.9557
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),6109,Morningside Heights-Hamilton Heights (CD 9),3,Manhattan,40.8182,-73.9548
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),6110,Harlem (CD 10),3,Manhattan,40.8134,-73.9448
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),6111,East Harlem (CD 11),3,Manhattan,40.7949,-73.935
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),6112,Washington Heights-Inwood (CD 12),3,Manhattan,40.8551,-73.9315
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),8101,Astoria-Queensbridge (CD 1),4,Queens,40.7702,-73.9132
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),8102,Long Island City-Sunnyside-Woodside (CD 2),4,Queens,40.7413,-73.9234
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),8103,Jackson Heights-East Elmhurst (CD 3),4,Queens,40.7583,-73.8774
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),8104,Elmhurst-Corona (CD 4),4,Queens,40.7408,-73.8719
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),8105,Ridgewood-Maspeth-Middle Village (CD 5),4,Queens,40.7112,-73.8912
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),8106,Forest Hills-Rego Park (CD 6),4,Queens,40.7227,-73.8517
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),8107,Flushing-Murray Hill-Whitestone (CD 7),4,Queens,40.7715,-73.8159
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),8108,Fresh Meadows-Hillcrest-Briarwood (CD 8),4,Queens,40.7261,-73.7967
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),8109,Kew Gardens-Richmond Hill-Woodhaven (CD 9),4,Queens,40.6951,-73.839
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),8110,South Ozone Park-Howard Beach (CD 10),4,Queens,40.6693,-73.8331
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),8111,Auburndale-Bayside-Douglaston (CD 11),4,Queens,40.7565,-73.7593
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),8112,Jamaica-St. Albans-Hollis (CD 12),4,Queens,40.692,-73.7786
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),8113,Queens Village-Bellerose-Rosedale (CD 13),4,Queens,40.6992,-73.7376
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),8114,The Rockaways (CD 14),4,Queens,40.5905,-73.8064
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),8501,North Shore (CD 1),5,Staten Island,40.6266,-74.1204
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),8502,Mid-Island (CD 2),5,Staten Island,40.5927,-74.1413
CDTA2020,Community District Tabulation Area,Neighborhood (CDTA),8503,South Shore (CD 3),5,Staten Island,40.541,-74.1903
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),501,Claremont-Bathgate,1,Bronx,40.8427,-73.9003
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),503,Eastchester-Edenwald-Baychester,1,Bronx,40.8809,-73.8366
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),505,Bedford Park-Fordham North,1,Bronx,40.8677,-73.8902
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),506,Belmont,1,Bronx,40.8578,-73.8859
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),507,Bronxdale,1,Bronx,40.864,-73.8649
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),508,West Farms-Bronx River,1,Bronx,40.8342,-73.8723
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),509,Soundview-Castle Hill-Clason Point-Harding Park,1,Bronx,40.8181,-73.8562
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),510,Pelham Bay-Country Club-City Island,1,Bronx,40.8466,-73.8065
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),513,Co-op City,1,Bronx,40.874,-73.8283
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),514,East Concourse-Concourse Village,1,Bronx,40.8305,-73.9158
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),517,East Tremont,1,Bronx,40.845,-73.8855
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),522,North Riverdale-Fieldston-Riverdale,1,Bronx,40.8995,-73.907
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),526,Highbridge,1,Bronx,40.8378,-73.9262
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),527,Hunts Point,1,Bronx,40.8121,-73.8855
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),528,Van Cortlandt Village,1,Bronx,40.8765,-73.8956
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),529,Spuyten Duyvil-Kingsbridge,1,Bronx,40.8824,-73.9107
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),530,Kingsbridge Heights,1,Bronx,40.8653,-73.9059
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),531,Allerton-Pelham Gardens,1,Bronx,40.8645,-73.8474
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),533,Longwood,1,Bronx,40.8197,-73.899
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),534,Melrose South-Mott Haven North,1,Bronx,40.8183,-73.9129
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),535,Morrisania-Melrose,1,Bronx,40.8275,-73.9024
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),536,University Heights-Morris Heights,1,Bronx,40.8525,-73.916
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),537,Van Nest-Morris Park-Westchester Square,1,Bronx,40.8468,-73.8507
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),539,Mott Haven-Port Morris,1,Bronx,40.8073,-73.9168
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),540,Fordham South,1,Bronx,40.8582,-73.8995
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),541,Mount Hope,1,Bronx,40.8491,-73.9051
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),543,Norwood,1,Bronx,40.8771,-73.879
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),544,Williamsbridge-Olinville,1,Bronx,40.8822,-73.8589
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),546,Parkchester,1,Bronx,40.8377,-73.858
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),549,Pelham Parkway,1,Bronx,40.8544,-73.8544
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),552,Schuylerville-Throgs Neck-Edgewater Park,1,Bronx,40.8233,-73.8236
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),555,Soundview-Bruckner,1,Bronx,40.8279,-73.8697
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),559,Westchester-Unionport,1,Bronx,40.8321,-73.8486
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),562,Woodlawn-Wakefield,1,Bronx,40.8979,-73.8522
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),563,West Concourse,1,Bronx,40.829,-73.9244
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),575,Crotona Park East,1,Bronx,40.834,-73.8859
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),598,Rikers Island,1,Bronx,40.7911,-73.8827
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),599,park-cemetery-etc-Bronx,1,Bronx,40.8725,-73.848
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4709,Brooklyn Heights-Cobble Hill,2,Brooklyn,40.6955,-73.9949
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4717,Sheepshead Bay-Gerritsen Beach-Manhattan Beach,2,Brooklyn,40.5883,-73.9415
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4719,Brighton Beach,2,Brooklyn,40.5809,-73.9612
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4721,Seagate-Coney Island,2,Brooklyn,40.5765,-73.9912
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4723,West Brighton,2,Brooklyn,40.5791,-73.9734
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4725,Homecrest,2,Brooklyn,40.6,-73.9643
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4726,Gravesend,2,Brooklyn,40.5884,-73.9814
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4727,Bath Beach,2,Brooklyn,40.6043,-74.0075
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4728,Bensonhurst West,2,Brooklyn,40.6122,-73.9953
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4729,Bensonhurst East,2,Brooklyn,40.6014,-73.9835
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4730,Dyker Heights,2,Brooklyn,40.6224,-74.0121
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4731,Bay Ridge,2,Brooklyn,40.6249,-74.0299
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4732,Sunset Park West,2,Brooklyn,40.6524,-74.0112
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4733,Carroll Gardens-Columbia Street-Red Hook,2,Brooklyn,40.6788,-74.0039
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4734,Sunset Park East,2,Brooklyn,40.6419,-74.0046
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4735,Stuyvesant Heights,2,Brooklyn,40.6882,-73.9319
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4737,Park Slope-Gowanus,2,Brooklyn,40.6712,-73.9839
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4738,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,2,Brooklyn,40.6929,-73.986
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4740,Windsor Terrace,2,Brooklyn,40.6536,-73.978
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4741,Kensington-Ocean Parkway,2,Brooklyn,40.6406,-73.9762
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4742,Flatbush,2,Brooklyn,40.6379,-73.961
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4743,Midwood,2,Brooklyn,40.6209,-73.9568
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4744,Madison,2,Brooklyn,40.6049,-73.9481
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4745,Georgetown-Marine Park-Bergen Beach-Mill Basin,2,Brooklyn,40.6146,-73.9152
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4746,Ocean Parkway South,2,Brooklyn,40.6173,-73.9703
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4750,Canarsie,2,Brooklyn,40.638,-73.8998
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4758,Flatlands,2,Brooklyn,40.6263,-73.9301
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4760,Prospect Lefferts Gardens-Wingate,2,Brooklyn,40.6587,-73.9474
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4761,Crown Heights North,2,Brooklyn,40.6745,-73.9393
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4763,Crown Heights South,2,Brooklyn,40.6665,-73.9488
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4764,Prospect Heights,2,Brooklyn,40.6776,-73.9676
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4768,Fort Greene,2,Brooklyn,40.6908,-73.9749
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4769,Clinton Hill,2,Brooklyn,40.688,-73.9624
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4772,Williamsburg,2,Brooklyn,40.7039,-73.9586
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4773,North Side-South Side,2,Brooklyn,40.7149,-73.9586
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4775,Bedford,2,Brooklyn,40.6915,-73.9499
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4776,Greenpoint,2,Brooklyn,40.7295,-73.9495
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4777,Bushwick North,2,Brooklyn,40.7006,-73.9178
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4778,Bushwick South,2,Brooklyn,40.6965,-73.9251
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4779,Ocean Hill,2,Brooklyn,40.6766,-73.9136
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4781,Brownsville,2,Brooklyn,40.664,-73.9103
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4782,East New York,2,Brooklyn,40.6609,-73.8768
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4783,Cypress Hills-City Line,2,Brooklyn,40.6822,-73.8783
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4785,East New York (Pennsylvania Ave),2,Brooklyn,40.6666,-73.8954
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4788,Borough Park,2,Brooklyn,40.6309,-73.9887
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4790,East Williamsburg,2,Brooklyn,40.7154,-73.9368
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4791,East Flatbush-Farragut,2,Brooklyn,40.6439,-73.9379
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4793,Starrett City,2,Brooklyn,40.6475,-73.8824
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4795,Erasmus,2,Brooklyn,40.6461,-73.9516
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4796,Rugby-Remsen Village,2,Brooklyn,40.6524,-73.9223
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),4799,park-cemetery-etc-Brooklyn,2,Brooklyn,40.6231,-73.9196
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6101,Marble Hill-Inwood,3,Manhattan,40.8679,-73.9177
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6103,Central Harlem North-Polo Grounds,3,Manhattan,40.8183,-73.9408
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6104,Hamilton Heights,3,Manhattan,40.827,-73.9485
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6106,Manhattanville,3,Manhattan,40.818,-73.9538
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6109,Morningside Heights,3,Manhattan,40.8079,-73.9625
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6111,Central Harlem South,3,Manhattan,40.8043,-73.9513
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6112,Upper West Side,3,Manhattan,40.7904,-73.9739
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6113,Hudson Yards-Chelsea-Flatiron-Union Square,3,Manhattan,40.7476,-73.999
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6114,Lincoln Square,3,Manhattan,40.7748,-73.9847
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6115,Clinton,3,Manhattan,40.7642,-73.9924
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6117,Midtown-Midtown South,3,Manhattan,40.7557,-73.9835
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6119,Turtle Bay-East Midtown,3,Manhattan,40.7543,-73.969
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6120,Murray Hill-Kips Bay,3,Manhattan,40.7442,-73.9775
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6121,Gramercy,3,Manhattan,40.7368,-73.9841
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6122,East Village,3,Manhattan,40.7276,-73.9859
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6123,West Village,3,Manhattan,40.733,-74.0015
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6124,SoHo-TriBeCa-Civic Center-Little Italy,3,Manhattan,40.7208,-74.0047
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6125,Battery Park City-Lower Manhattan,3,Manhattan,40.708,-74.0102
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6127,Chinatown,3,Manhattan,40.7156,-73.9946
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6128,Lower East Side,3,Manhattan,40.7178,-73.9809
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6131,Lenox Hill-Roosevelt Island,3,Manhattan,40.765,-73.9551
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6132,Yorkville,3,Manhattan,40.7773,-73.9487
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6133,East Harlem South,3,Manhattan,40.79,-73.9458
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6134,East Harlem North,3,Manhattan,40.8012,-73.9373
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6135,Washington Heights North,3,Manhattan,40.8571,-73.9328
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6136,Washington Heights South,3,Manhattan,40.8417,-73.9414
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6140,Upper East Side-Carnegie Hill,3,Manhattan,40.7747,-73.9612
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6150,Stuyvesant Town-Cooper Village,3,Manhattan,40.7318,-73.9766
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),6199,park-cemetery-etc-Manhattan,3,Manhattan,40.7879,-73.9548
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8101,South Jamaica,4,Queens,40.6944,-73.791
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8102,Springfield Gardens North,4,Queens,40.6721,-73.773
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8103,Springfield Gardens South-Brookville,4,Queens,40.6622,-73.7645
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8105,Rosedale,4,Queens,40.6578,-73.7395
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8106,Jamaica Estates-Holliswood,4,Queens,40.7207,-73.7761
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8107,Hollis,4,Queens,40.7106,-73.7611
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8108,St. Albans,4,Queens,40.6912,-73.7631
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8110,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,4,Queens,40.5715,-73.8765
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8112,Hammels-Arverne-Edgemere,4,Queens,40.5941,-73.7896
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8115,Far Rockaway-Bayswater,4,Queens,40.6024,-73.7553
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8117,Forest Hills,4,Queens,40.7214,-73.8477
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8118,Rego Park,4,Queens,40.7262,-73.8633
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8119,Glendale,4,Queens,40.7035,-73.8757
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8120,Ridgewood,4,Queens,40.7065,-73.9017
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8121,Middle Village,4,Queens,40.7183,-73.8801
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8122,Flushing,4,Queens,40.7611,-73.8289
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8123,College Point,4,Queens,40.7809,-73.8428
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8125,Corona,4,Queens,40.7423,-73.8584
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8126,North Corona,4,Queens,40.7526,-73.863
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8127,East Elmhurst,4,Queens,40.7634,-73.8684
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8128,Jackson Heights,4,Queens,40.7573,-73.8853
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8129,Elmhurst,4,Queens,40.7395,-73.8771
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8130,Maspeth,4,Queens,40.724,-73.9023
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8131,Hunters Point-Sunnyside-West Maspeth,4,Queens,40.7398,-73.9312
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8133,Cambria Heights,4,Queens,40.6943,-73.7356
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8134,Queens Village,4,Queens,40.7155,-73.7415
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8135,Briarwood-Jamaica Hills,4,Queens,40.7116,-73.8087
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8137,Kew Gardens Hills,4,Queens,40.7264,-73.8187
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8138,Pomonok-Flushing Heights-Hillcrest,4,Queens,40.7283,-73.8024
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8141,Fresh Meadows-Utopia,4,Queens,40.7349,-73.7837
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8142,Oakland Gardens,4,Queens,40.7427,-73.7546
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8143,Bellerose,4,Queens,40.7355,-73.7267
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8144,Glen Oaks-Floral Park-New Hyde Park,4,Queens,40.746,-73.711
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8145,Douglas Manor-Douglaston-Little Neck,4,Queens,40.7637,-73.7369
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8146,Bayside-Bayside Hills,4,Queens,40.7627,-73.7734
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8147,Ft. Totten-Bay Terrace-Clearview,4,Queens,40.7833,-73.786
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8148,Auburndale,4,Queens,40.751,-73.7879
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8149,Whitestone,4,Queens,40.7882,-73.8156
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8150,Elmhurst-Maspeth,4,Queens,40.7383,-73.8922
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8151,Murray Hill,4,Queens,40.7684,-73.8095
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8152,East Flushing,4,Queens,40.7541,-73.8073
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8153,Woodhaven,4,Queens,40.6887,-73.8558
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8154,Richmond Hill,4,Queens,40.6945,-73.8309
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8155,South Ozone Park,4,Queens,40.6762,-73.8195
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8156,Ozone Park,4,Queens,40.6756,-73.847
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8157,Lindenwood-Howard Beach,4,Queens,40.6582,-73.8449
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8160,Kew Gardens,4,Queens,40.708,-73.8287
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8161,Jamaica,4,Queens,40.7044,-73.794
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8162,Queensboro Hill,4,Queens,40.7431,-73.8196
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8163,Woodside,4,Queens,40.7493,-73.9037
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8166,Laurelton,4,Queens,40.6759,-73.7445
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8168,Queensbridge-Ravenswood-Long Island City,4,Queens,40.7576,-73.9387
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8170,Astoria,4,Queens,40.7615,-73.9197
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8171,Old Astoria,4,Queens,40.7716,-73.9283
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8172,Steinway,4,Queens,40.7774,-73.9054
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8176,Baisley Park,4,Queens,40.679,-73.791
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8198,Airport,4,Queens,40.6646,-73.7986
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8199,park-cemetery-etc-Queens,4,Queens,40.69,-73.8326
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8501,Annadale-Huguenot-Prince's Bay-Eltingville,5,Staten Island,40.5286,-74.1877
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8505,New Springville-Bloomfield-Travis,5,Staten Island,40.5959,-74.1764
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8507,Westerleigh,5,Staten Island,40.6169,-74.1254
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8508,Grymes Hill-Clifton-Fox Hills,5,Staten Island,40.618,-74.0878
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8511,Charleston-Richmond Valley-Tottenville,5,Staten Island,40.5255,-74.2336
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8512,Mariner's Harbor-Arlington-Port Ivory-Graniteville,5,Staten Island,40.6313,-74.1674
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8514,Grasmere-Arrochar-Ft. Wadsworth,5,Staten Island,40.6003,-74.0718
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8522,West New Brighton-New Brighton-St. George,5,Staten Island,40.639,-74.1023
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8524,Todt Hill-Emerson Hill-Heartland Village-Lighthouse Hill,5,Staten Island,40.5866,-74.133
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8525,Oakwood-Oakwood Beach,5,Staten Island,40.562,-74.1226
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8528,Port Richmond,5,Staten Island,40.6282,-74.1408
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8532,Rossville-Woodrow,5,Staten Island,40.5403,-74.2078
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8535,New Brighton-Silver Lake,5,Staten Island,40.63,-74.1029
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8536,Old Town-Dongan Hills-South Beach,5,Staten Island,40.5868,-74.0855
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8537,Stapleton-Rosebank,5,Staten Island,40.6187,-74.0737
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8545,New Dorp-Midland Beach,5,Staten Island,40.5718,-74.105
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8548,Arden Heights,5,Staten Island,40.5527,-74.1885
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8554,Great Kills,5,Staten Island,40.5519,-74.1509
NTA2010,Neighborhood Tabulation Area,Neighborhood (NTA),8599,park-cemetery-etc-Staten Island,5,Staten Island,40.5458,-74.1283
NTA2020,Neighborhood Tabulation Area,Neighborhood (NTA),50101,Mott Haven-Port Morris,1,Bronx,40.8075,-73.9172
NTA2020,Neighborhood Tabulation Area,Neighborhood (NTA),50102,Melrose,1,Bronx,40.8183,-73.9129
